This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 20.7) (preloaded format=pdflatex 2020.9.5)  28 NOV 2021 00:48
entering extended mode
**./smose.tex
(smose.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-08-07>
("C:\Program Files\MiKTeX\tex/latex/base\article.cls"
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
("C:\Program Files\MiKTeX\tex/latex/base\size10.clo"
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
("C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty"
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(C:\Users\sagat\AppData\Roaming\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
[]\T2A/cmr/m/n/9 Проведены предсказания и обнаружено несколько новых структур,
 []


Overfull \hbox (42.5915pt too wide) in paragraph at lines 66--67
[]\T2A/cmr/m/n/9 Предсказанные структуры характеризуются динамической стабильно
стью,
 []


Overfull \hbox (6.10191pt too wide) in paragraph at lines 66--67
\T2A/cmr/m/n/9 однако энтальпии их образования выше энтальпий H и T структур. 
 []


Overfull \hbox (26.01965pt too wide) in paragraph at lines 67--68
[]\T2A/cmr/m/n/9 С помощью автоматизированных топологических алгоритмов проведј
н
 []

[1

{C:/Users/sagat/AppData/Local/MiKTeX/pdftex/config/pdftex.map}]

LaTeX Warning: Citation `lu2017' on page 2 undefined on input line 81.


LaTeX Warning: Citation `tang2021_smose' on page 2 undefined on input line 106.



LaTeX Warning: Citation `ma2016_h'' on page 2 undefined on input line 107.

[2] [3]

LaTeX Warning: Reference `2prism_oct' on page 4 undefined on input line 149.


LaTeX Warning: Citation `Pauling1929' on page 4 undefined on input line 150.


LaTeX Warning: Reference `fes_SMoSe' on page 4 undefined on input line 156.


LaTeX Warning: Reference `fxt_SMoSe' on page 4 undefined on input line 158.


LaTeX Warning: Reference `2prism_oct' on page 4 undefined on input line 159.

<figures/1H.jpg, id=27, 719.68875pt x 474.77374pt>
File: figures/1H.jpg Graphic file (type jpg)
<use figures/1H.jpg>
Package pdftex.def Info: figures/1H.jpg  used on input line 164.
(pdftex.def)             Requested size: 137.9979pt x 91.03381pt.
<figures/1T.jpg, id=28, 588.1975pt x 417.56pt>
File: figures/1T.jpg Graphic file (type jpg)
<use figures/1T.jpg>
Package pdftex.def Info: figures/1T.jpg  used on input line 165.
(pdftex.def)             Requested size: 137.9979pt x 97.96095pt.
<figures/fes_SMoSe.jpg, id=29, 1061.9675pt x 1038.88126pt>
File: figures/fes_SMoSe.jpg Graphic file (type jpg)
<use figures/fes_SMoSe.jpg>
Package pdftex.def Info: figures/fes_SMoSe.jpg  used on input line 172.
(pdftex.def)             Requested size: 137.9979pt x 134.9959pt.
<figures/fxt_SMoSe.jpg, id=30, 1135.24126pt x 843.15pt>
File: figures/fxt_SMoSe.jpg Graphic file (type jpg)
<use figures/fxt_SMoSe.jpg>
Package pdftex.def Info: figures/fxt_SMoSe.jpg  used on input line 173.
(pdftex.def)             Requested size: 172.5pt x 128.11382pt.
[4 <./figures/1H.jpg> <./figures/1T.jpg>]
<figures/2prism_oct.jpg, id=34, 2902.845pt x 1296.845pt>
File: figures/2prism_oct.jpg Graphic file (type jpg)
<use figures/2prism_oct.jpg>
Package pdftex.def Info: figures/2prism_oct.jpg  used on input line 179.
(pdftex.def)             Requested size: 172.5pt x 77.05539pt.
 [5 <./figures/fes_SMoSe.jpg> <./figures/fxt_SMoSe.jpg> <./figures/2prism_oct.j
pg>]
<figures/H-based.jpg, id=38, 577.4373pt x 652.5981pt>
File: figures/H-based.jpg Graphic file (type jpg)
<use figures/H-based.jpg>
Package pdftex.def Info: figures/H-based.jpg  used on input line 222.
(pdftex.def)             Requested size: 276.00105pt x 311.93904pt.
 [6]
<figures/H_hor_1.jpg, id=42, 830.10126pt x 580.1675pt>
File: figures/H_hor_1.jpg Graphic file (type jpg)
<use figures/H_hor_1.jpg>
Package pdftex.def Info: figures/H_hor_1.jpg  used on input line 244.
(pdftex.def)             Requested size: 258.75pt x 180.84155pt.
<figures/H_hor_2.jpg, id=43, 942.52126pt x 274.02374pt>
File: figures/H_hor_2.jpg Graphic file (type jpg)
<use figures/H_hor_2.jpg>
Package pdftex.def Info: figures/H_hor_2.jpg  used on input line 245.
(pdftex.def)             Requested size: 258.75pt x 75.22505pt.
 [7 <./figures/H-based.jpg>]
<figures/T_hor_1.jpg, id=48, 590.205pt x 435.6275pt>
File: figures/T_hor_1.jpg Graphic file (type jpg)
<use figures/T_hor_1.jpg>
Package pdftex.def Info: figures/T_hor_1.jpg  used on input line 252.
(pdftex.def)             Requested size: 258.75pt x 190.98538pt.
<figures/T_hor_2.jpg, id=49, 588.1975pt x 138.5175pt>
File: figures/T_hor_2.jpg Graphic file (type jpg)
<use figures/T_hor_2.jpg>
Package pdftex.def Info: figures/T_hor_2.jpg  used on input line 253.
(pdftex.def)             Requested size: 258.75pt x 60.93307pt.

[8 <./figures/H_hor_1.jpg> <./figures/H_hor_2.jpg>]
<figures/airss-1-1.jpg, id=53, 569.12625pt x 599.23875pt>
File: figures/airss-1-1.jpg Graphic file (type jpg)
<use figures/airss-1-1.jpg>
Package pdftex.def Info: figures/airss-1-1.jpg  used on input line 271.
(pdftex.def)             Requested size: 258.75pt x 272.4529pt.
<figures/airss-1-2.jpg, id=54, 724.7075pt x 171.64125pt>
File: figures/airss-1-2.jpg Graphic file (type jpg)
<use figures/airss-1-2.jpg>
Package pdftex.def Info: figures/airss-1-2.jpg  used on input line 272.
(pdftex.def)             Requested size: 258.75pt x 61.2827pt.
 [9 <./figures/T_hor_1.jpg> <./figures/T_hor_2.jpg>]
<figures/airss-3-1.jpg, id=58, 785.93625pt x 848.16875pt>
File: figures/airss-3-1.jpg Graphic file (type jpg)
<use figures/airss-3-1.jpg>
Package pdftex.def Info: figures/airss-3-1.jpg  used on input line 290.
(pdftex.def)             Requested size: 258.75pt x 279.23651pt.
<figures/airss-3-2.jpg, id=59, 968.61874pt x 227.85126pt>
File: figures/airss-3-2.jpg Graphic file (type jpg)
<use figures/airss-3-2.jpg>
Package pdftex.def Info: figures/airss-3-2.jpg  used on input line 291.
(pdftex.def)             Requested size: 258.75pt x 60.86703pt.
 [10 <./figures/airss-1-1.jpg> <./figures/airss-1-2.jpg>] [11 <./figures/airss-
3-1.jpg> <./figures/airss-3-2.jpg>]
Package epstopdf Info: Source file: <figures/phon_smose.eps>
(epstopdf)                    date: 2021-11-28 00:46:17
(epstopdf)                    size: 4146128 bytes
(epstopdf)             Output file: <figures/phon_smose-eps-converted-to.pdf>
(epstopdf)                    date: 2021-11-28 00:48:30
(epstopdf)                    size: 240458 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/phon_smose-eps-conv
erted-to.pdf figures/phon_smose.eps>
(epstopdf)             \includegraphics on input line 343.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex.exe (file ./figures/phon_smose-eps-converted-to.pdf): 
PDF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/phon_smose-eps-converted-to.pdf, id=66, 478.78876pt x 334.24875pt>
File: figures/phon_smose-eps-converted-to.pdf Graphic file (type pdf)
<use figures/phon_smose-eps-converted-to.pdf>
Package pdftex.def Info: figures/phon_smose-eps-converted-to.pdf  used on input
 line 343.
(pdftex.def)             Requested size: 345.0pt x 240.84761pt.
[12]
Package epstopdf Info: Source file: <figures/phon_svse.eps>
(epstopdf)                    date: 2021-11-28 00:46:03
(epstopdf)                    size: 4211475 bytes
(epstopdf)             Output file: <figures/phon_svse-eps-converted-to.pdf>
(epstopdf)                    date: 2021-11-28 00:48:32
(epstopdf)                    size: 244481 bytes
(epstopdf)             Command: <epstopdf --outfile=figures/phon_svse-eps-conve
rted-to.pdf figures/phon_svse.eps>
(epstopdf)             \includegraphics on input line 349.
Package epstopdf Info: Output file is already uptodate.


pdfTeX warning: pdflatex.exe (file ./figures/phon_svse-eps-converted-to.pdf): P
DF inclusion: found PDF version <1.7>, but at most version <1.5> allowed
<figures/phon_svse-eps-converted-to.pdf, id=70, 494.84875pt x 334.24875pt>
File: figures/phon_svse-eps-converted-to.pdf Graphic file (type pdf)
<use figures/phon_svse-eps-converted-to.pdf>
Package pdftex.def Info: figures/phon_svse-eps-converted-to.pdf  used on input 
line 349.
(pdftex.def)             Requested size: 345.0pt x 233.03407pt.
(smose.bbl [13 <./figures/phon_smose-eps-converted-to.pdf> <./figures/phon_svse
-eps-converted-to.pdf>]) [14] (smose.aux)

LaTeX Warning: There were undefined references.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 8204 strings out of 481212
 129934 string characters out of 2915728
 422805 words of memory out of 3000000
 23596 multiletter control sequences out of 15000+200000
 555627 words of font info for 78 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 46i,10n,56p,597b,282s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\sagat\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\lati10
00.pk> <C:\Users\sagat\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\la
bx1200.pk> <C:\Users\sagat\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\labx1000.pk> <C:\Users\sagat\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/d
pi600\latt0800.pk> <C:\Users\sagat\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappe
n/ec/dpi600\tcrm0600.pk> <C:\Users\sagat\AppData\Local\MiKTeX\fonts/pk/ljfour/l
h/lh-t2a/dpi600\larm1000.pk> <C:\Users\sagat\AppData\Local\MiKTeX\fonts/pk/ljfo
ur/lh/lh-t2a/dpi600\labx1440.pk> <C:\Users\sagat\AppData\Local\MiKTeX\fonts/pk/
ljfour/lh/lh-t2a/dpi600\larm0900.pk> <C:\Users\sagat\AppData\Local\MiKTeX\fonts
/pk/ljfour/lh/lh-t2a/dpi600\labx0900.pk> <C:\Users\sagat\AppData\Local\MiKTeX\f
onts/pk/ljfour/lh/lh-t2a/dpi600\lati1200.pk> <C:\Users\sagat\AppData\Local\MiKT
eX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm0800.pk> <C:\Users\sagat\AppData\Local\
MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm0800.pk> <C:\Users\sagat\AppData\
Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1200.pk> <C:\Users\sagat\AppD
ata\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\larm1728.pk><C:/Program Files
/MiKTeX/fonts/type1/public/amsfonts/cm/cmmi10.pfb><C:/Program Files/MiKTeX/font
s/type1/public/amsfonts/cm/cmr7.pfb><C:/Program Files/MiKTeX/fonts/type1/public
/amsfonts/cm/cmsy7.pfb>
Output written on smose.pdf (14 pages, 3919722 bytes).
PDF statistics:
 568 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 81 words of extra memory for PDF output out of 10000 (max. 10000000)

